id,category,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13
00034,Lisbeth,-363.3624267578125,109.68135070800781,-18.057313919067383,11.866604804992676,-3.7618918418884277,-14.682454109191895,-19.452402114868164,-13.071764945983887,-7.223295211791992,-1.634558916091919,-8.220118522644043,-14.075895309448242,-17.533626556396484
00035,Lisbeth,-352.2054443359375,110.02604675292969,-16.77408218383789,20.150304794311523,3.094416618347168,-3.404435396194458,-19.35793685913086,-19.344202041625977,-8.329628944396973,-4.657905101776123,-9.171324729919434,-18.339130401611328,-25.74702262878418
00036,Lisbeth,-345.3092346191406,140.7948760986328,-14.676668167114258,10.511375427246094,0.5410822629928589,-11.314298629760742,-20.356292724609375,-12.031808853149414,-10.183991432189941,-5.936220645904541,-5.959657192230225,-18.110124588012695,-21.452356338500977
00038,Lisbeth,-394.7564697265625,93.77310180664062,-1.8183338642120361,11.9014310836792,6.164079189300537,-5.252669334411621,-12.19489860534668,-7.261800765991211,-4.1442108154296875,-1.5692448616027832,-5.410224914550781,-14.208781242370605,-19.156627655029297
00039,Lisbeth,-339.7164306640625,124.3051986694336,-9.319229125976562,21.61697006225586,13.517653465270996,-4.365222454071045,-20.33155632019043,-12.344388961791992,-3.1915130615234375,-7.860461711883545,-11.613642692565918,-20.04295539855957,-27.01238250732422
00040,Lisbeth,-349.616455078125,122.71353912353516,-15.72724437713623,8.158012390136719,1.1590805053710938,-7.756038665771484,-21.14060401916504,-13.010411262512207,-8.542494773864746,-7.186163425445557,-10.441936492919922,-17.038494110107422,-23.09638786315918
00041,Lisbeth,-374.64532470703125,115.91464233398438,-22.552780151367188,29.973934173583984,19.101049423217773,0.7905571460723877,-26.52355194091797,-12.861883163452148,-6.1605000495910645,-1.617130160331726,-3.998760223388672,-19.222631454467773,-22.60440444946289
00043,Lisbeth,-370.4858703613281,107.6125717163086,-20.575132369995117,15.805099487304688,11.480484962463379,-4.572351455688477,-21.56147575378418,-8.647695541381836,-5.53084659576416,-3.9083900451660156,-4.556292533874512,-19.140527725219727,-20.29336929321289
00044,Lisbeth,-376.7242736816406,92.29756927490234,-0.5891104340553284,15.493707656860352,7.1180620193481445,-3.985241651535034,-16.287443161010742,-9.922877311706543,-7.203383922576904,-5.121574878692627,-7.080714702606201,-17.57393455505371,-21.01028060913086
00045,Lisbeth,-311.7779235839844,138.52920532226562,-36.49082946777344,12.20883846282959,8.07214641571045,-13.987384796142578,-20.74677848815918,-11.083109855651855,-13.464811325073242,-11.505021095275879,-6.636242389678955,-18.53211212158203,-26.192127227783203
00047,Lisbeth,-381.0198974609375,102.77465057373047,-3.300039291381836,21.02751922607422,5.073999881744385,-4.962426662445068,-18.075176239013672,-13.065803527832031,-7.949289798736572,-2.535767078399658,-5.413877487182617,-19.57894515991211,-23.84282875061035
00048,Lisbeth,-365.02508544921875,104.5547866821289,-19.42266082763672,14.147294044494629,7.24907922744751,-8.049509048461914,-17.704715728759766,-6.5156354904174805,-4.707592964172363,-7.471286773681641,-6.66796875,-14.721236228942871,-19.816797256469727
00050,Lisbeth,-414.3576965332031,129.169677734375,-7.963826656341553,3.1861655712127686,-2.1210784912109375,-8.782822608947754,-13.866016387939453,-6.834371089935303,-4.0221052169799805,-0.7464708089828491,-7.461205959320068,-10.792901039123535,-9.227703094482422
00002,Malene,-360.8458557128906,130.69253540039062,6.962600231170654,15.30431842803955,-15.060373306274414,-7.828530311584473,-7.776760101318359,-0.039473552256822586,-5.77247953414917,-11.176809310913086,-12.70037841796875,-13.501644134521484,-12.226572036743164
00003,Malene,-369.13299560546875,131.8690185546875,-1.8748410940170288,10.948834419250488,-15.701725959777832,-14.309734344482422,-11.134100914001465,-1.4929556846618652,-6.713500022888184,-7.139737129211426,-14.224445343017578,-13.832991600036621,-7.12588357925415
00004,Malene,-375.7551574707031,142.30445861816406,1.773337483406067,26.580110549926758,-6.7322916984558105,-6.745871067047119,-21.436656951904297,-4.370227336883545,-3.344575881958008,-6.434781551361084,-11.62295913696289,-19.65353012084961,-11.980245590209961
